remark: firmware/nnet_utils/nnet_dense_latency.h:42:27: Inlining function 'nnet::product::mult<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>*, config2::weight_t*, config2::bias_t*)'
remark: firmware/nnet_utils/nnet_dense.h:45:2: Inlining function 'nnet::DenseLatency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>::dense(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)' into 'void nnet::dense<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>*, config2::weight_t*, config2::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_latency.h:42:27: Inlining function 'nnet::product::mult<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<39, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, config4>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<39, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, config4::weight_t*, config4::bias_t*)'
remark: firmware/nnet_utils/nnet_dense.h:45:2: Inlining function 'nnet::DenseLatency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<39, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, config4>::dense(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<39, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)' into 'void nnet::dense<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<39, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, config4>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<39, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, config4::weight_t*, config4::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_latency.h:42:27: Inlining function 'nnet::product::mult<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>, config6>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>*, config6::weight_t*, config6::bias_t*)'
remark: firmware/nnet_utils/nnet_dense.h:45:2: Inlining function 'nnet::DenseLatency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>, config6>::dense(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)' into 'void nnet::dense<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>, config6>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>*, config6::weight_t*, config6::bias_t*)'
remark: firmware/myproject.cpp:48:2: Inlining function 'void nnet::dense<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>*, config2::weight_t*, config2::bias_t*)' into 'myproject(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/myproject.cpp:52:5: Inlining function 'void nnet::dense<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<39, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, config4>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<39, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, config4::weight_t*, config4::bias_t*)' into 'myproject(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/myproject.cpp:56:5: Inlining function 'void nnet::dense<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>, config6>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>*, config6::weight_t*, config6::bias_t*)' into 'myproject(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_dense_latency.h:64:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:54:5: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:56:9: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:48:5: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:37:5: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:40:9: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:43:22: Loop 'VITIS_LOOP_43_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:64:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:54:5: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:56:9: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:48:5: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:37:5: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:40:9: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:43:22: Loop 'VITIS_LOOP_43_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:64:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:54:5: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:56:9: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:48:5: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:37:5: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:40:9: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:15:0: Unrolling loop 'Result' (firmware/nnet_utils/nnet_dense_latency.h:64:5) in function 'nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>, config6>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_dense_latency.h:15:0: Unrolling loop 'Product2' (firmware/nnet_utils/nnet_dense_latency.h:40:9) in function 'nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 64
remark: firmware/nnet_utils/nnet_dense_latency.h:15:0: Unrolling loop 'Product2' (firmware/nnet_utils/nnet_dense_latency.h:40:9) in function 'nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 64
remark: firmware/nnet_utils/nnet_dense_latency.h:15:0: Unrolling loop 'Product2' (firmware/nnet_utils/nnet_dense_latency.h:40:9) in function 'nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 64
remark: firmware/nnet_utils/nnet_dense_latency.h:15:0: Unrolling loop 'Product2' (firmware/nnet_utils/nnet_dense_latency.h:40:9) in function 'nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 64
remark: firmware/nnet_utils/nnet_dense_latency.h:15:0: Unrolling loop 'Product2' (firmware/nnet_utils/nnet_dense_latency.h:40:9) in function 'nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 64
remark: firmware/nnet_utils/nnet_dense_latency.h:15:0: Unrolling loop 'Product2' (firmware/nnet_utils/nnet_dense_latency.h:40:9) in function 'nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 64
remark: firmware/nnet_utils/nnet_dense_latency.h:15:0: Inlining function 'std::enable_if<!(std::is_same<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_uint<1> >::value), ap_fixed<39, 19, (ap_q_mode)5, (ap_o_mode)3, 0> >::type nnet::cast<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<39, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, config4>(config4::accum_t)' into 'void nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<39, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, config4>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<39, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, config4::weight_t*, config4::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_latency.h:15:0: Inlining function 'std::enable_if<!(std::is_same<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_uint<1> >::value), ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0> >::type nnet::cast<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>, config6>(config6::accum_t)' into 'void nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>, config6>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>*, config6::weight_t*, config6::bias_t*)'
remark: firmware/weights/b6.h:12:0: Applying array_partition to 'b6': Complete partitioning on dimension 1.
remark: firmware/weights/b4.h:12:0: Applying array_partition to 'b4': Complete partitioning on dimension 1.
remark: firmware/weights/b2.h:12:0: Applying array_partition to 'b2': Complete partitioning on dimension 1.
remark: firmware/nnet_utils/nnet_dense_latency.h:17:32: Applying array_partition to 'mult': Complete partitioning on dimension 1.
remark: firmware/nnet_utils/nnet_dense_latency.h:17:32: Applying array_partition to 'mult': Complete partitioning on dimension 1.
remark: firmware/nnet_utils/nnet_dense_latency.h:17:32: Applying array_partition to 'mult': Complete partitioning on dimension 1.
remark: firmware/myproject.cpp:36:17: Applying array_partition to 'layer2_out': Complete partitioning on dimension 1.
remark: firmware/myproject.cpp:39:11: Applying array_partition to 'layer3_out': Complete partitioning on dimension 1.
remark: firmware/myproject.cpp:42:19: Applying array_partition to 'layer4_out': Complete partitioning on dimension 1.
remark: firmware/myproject.cpp:45:11: Applying array_partition to 'layer5_out': Complete partitioning on dimension 1.
remark: firmware/myproject.cpp:10:0: Applying array_partition to 'layer6_out': Complete partitioning on dimension 1.
remark: firmware/myproject.cpp:10:0: Applying array_reshape to 'input_layer': Complete reshaping on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  34.4272 (100.0%)   0.4314 (100.0%)  34.8586 (100.0%)  34.8616 (100.0%)  Code Generation Time
  34.4272 (100.0%)   0.4314 (100.0%)  34.8586 (100.0%)  34.8616 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 34.9432 seconds (34.9458 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   3.6153 ( 10.5%)   0.0277 (  6.4%)   3.6430 ( 10.4%)   3.6432 ( 10.4%)  Reflow pragma unroll loops
   2.2108 (  6.4%)   0.0161 (  3.7%)   2.2269 (  6.4%)   2.2269 (  6.4%)  Global Value Numbering
   2.1991 (  6.4%)   0.0000 (  0.0%)   2.1991 (  6.3%)   2.1992 (  6.3%)  Aggressive Dead Code Elimination
   1.5816 (  4.6%)   0.0040 (  0.9%)   1.5856 (  4.5%)   1.5857 (  4.5%)  Global Value Numbering
   1.5104 (  4.4%)   0.0000 (  0.0%)   1.5104 (  4.3%)   1.5109 (  4.3%)  Global Value Numbering
   1.4551 (  4.2%)   0.0080 (  1.9%)   1.4630 (  4.2%)   1.4631 (  4.2%)  Global Value Numbering
   1.4549 (  4.2%)   0.0079 (  1.8%)   1.4629 (  4.2%)   1.4629 (  4.2%)  Global Value Numbering
   1.4549 (  4.2%)   0.0040 (  0.9%)   1.4590 (  4.2%)   1.4591 (  4.2%)  Global Value Numbering
   1.4492 (  4.2%)   0.0040 (  0.9%)   1.4533 (  4.2%)   1.4533 (  4.2%)  Global Value Numbering
   1.4529 (  4.2%)   0.0001 (  0.0%)   1.4529 (  4.2%)   1.4531 (  4.2%)  Global Value Numbering
   1.4529 (  4.2%)   0.0000 (  0.0%)   1.4529 (  4.2%)   1.4530 (  4.2%)  Global Value Numbering
   1.4467 (  4.2%)   0.0000 (  0.0%)   1.4467 (  4.1%)   1.4469 (  4.1%)  Global Value Numbering
   1.1446 (  3.3%)   0.1719 ( 40.0%)   1.3165 (  3.8%)   1.3167 (  3.8%)  ArrayPartition - Partition Arrays into Banks
   1.0629 (  3.1%)   0.0000 (  0.0%)   1.0629 (  3.0%)   1.0633 (  3.0%)  Global Value Numbering
   0.5158 (  1.5%)   0.0000 (  0.0%)   0.5158 (  1.5%)   0.5161 (  1.5%)  Global Value Numbering
   0.3546 (  1.0%)   0.0157 (  3.7%)   0.3703 (  1.1%)   0.3703 (  1.1%)  Global Variable Optimizer
   0.3651 (  1.1%)   0.0000 (  0.0%)   0.3651 (  1.0%)   0.3651 (  1.0%)  Value Propagation
   0.3424 (  1.0%)   0.0032 (  0.7%)   0.3456 (  1.0%)   0.3456 (  1.0%)  Value Propagation
   0.3447 (  1.0%)   0.0000 (  0.0%)   0.3447 (  1.0%)   0.3447 (  1.0%)  Value Propagation
   0.3357 (  1.0%)   0.0000 (  0.0%)   0.3357 (  1.0%)   0.3357 (  1.0%)  Value Propagation
   0.3312 (  1.0%)   0.0000 (  0.0%)   0.3312 (  0.9%)   0.3312 (  0.9%)  Value Propagation
   0.2431 (  0.7%)   0.0000 (  0.0%)   0.2432 (  0.7%)   0.2432 (  0.7%)  Automatic inliner in reflow
   0.2331 (  0.7%)   0.0000 (  0.0%)   0.2332 (  0.7%)   0.2332 (  0.7%)  Dead Store Elimination
   0.2227 (  0.6%)   0.0000 (  0.0%)   0.2227 (  0.6%)   0.2227 (  0.6%)  Dead Store Elimination
   0.2211 (  0.6%)   0.0000 (  0.0%)   0.2211 (  0.6%)   0.2211 (  0.6%)  Dead Store Elimination
   0.2202 (  0.6%)   0.0000 (  0.0%)   0.2202 (  0.6%)   0.2202 (  0.6%)  Dead Store Elimination
   0.2198 (  0.6%)   0.0000 (  0.0%)   0.2198 (  0.6%)   0.2198 (  0.6%)  Dead Store Elimination
   0.2196 (  0.6%)   0.0000 (  0.0%)   0.2196 (  0.6%)   0.2196 (  0.6%)  Dead Store Elimination
   0.2195 (  0.6%)   0.0000 (  0.0%)   0.2195 (  0.6%)   0.2195 (  0.6%)  Dead Store Elimination
   0.2195 (  0.6%)   0.0000 (  0.0%)   0.2195 (  0.6%)   0.2195 (  0.6%)  Dead Store Elimination
   0.2188 (  0.6%)   0.0000 (  0.0%)   0.2188 (  0.6%)   0.2188 (  0.6%)  Dead Store Elimination
   0.2182 (  0.6%)   0.0000 (  0.0%)   0.2182 (  0.6%)   0.2182 (  0.6%)  Dead Store Elimination
   0.2181 (  0.6%)   0.0000 (  0.0%)   0.2181 (  0.6%)   0.2181 (  0.6%)  Dead Store Elimination
   0.2168 (  0.6%)   0.0005 (  0.1%)   0.2173 (  0.6%)   0.2173 (  0.6%)  Dead Store Elimination
   0.2164 (  0.6%)   0.0000 (  0.0%)   0.2164 (  0.6%)   0.2164 (  0.6%)  Dead Store Elimination
   0.1981 (  0.6%)   0.0000 (  0.0%)   0.1981 (  0.6%)   0.1981 (  0.6%)  Global Value Numbering
   0.1979 (  0.6%)   0.0000 (  0.0%)   0.1979 (  0.6%)   0.1980 (  0.6%)  Global Value Numbering
   0.1973 (  0.6%)   0.0000 (  0.0%)   0.1973 (  0.6%)   0.1973 (  0.6%)  Global Value Numbering
   0.1952 (  0.6%)   0.0016 (  0.4%)   0.1968 (  0.6%)   0.1968 (  0.6%)  Global Value Numbering
   0.1418 (  0.4%)   0.0279 (  6.5%)   0.1697 (  0.5%)   0.1697 (  0.5%)  Auto automatic array partition analysis
   0.1455 (  0.4%)   0.0001 (  0.0%)   0.1456 (  0.4%)   0.1456 (  0.4%)  Simplify the CFG
   0.1206 (  0.3%)   0.0000 (  0.0%)   0.1206 (  0.3%)   0.1206 (  0.3%)  Collect complexity metrics for FE reflow
   0.1171 (  0.3%)   0.0000 (  0.0%)   0.1171 (  0.3%)   0.1171 (  0.3%)  Undecay arrays
   0.1032 (  0.3%)   0.0000 (  0.0%)   0.1032 (  0.3%)   0.1032 (  0.3%)  Value Propagation
   0.0916 (  0.3%)   0.0002 (  0.1%)   0.0918 (  0.3%)   0.0918 (  0.3%)  Global Value Numbering
   0.0888 (  0.3%)   0.0001 (  0.0%)   0.0889 (  0.3%)   0.0889 (  0.3%)  Global Value Numbering
   0.0877 (  0.3%)   0.0000 (  0.0%)   0.0877 (  0.3%)   0.0877 (  0.3%)  Global Value Numbering
   0.0773 (  0.2%)   0.0000 (  0.0%)   0.0773 (  0.2%)   0.0773 (  0.2%)  Straight line strength reduction
   0.0736 (  0.2%)   0.0000 (  0.0%)   0.0736 (  0.2%)   0.0736 (  0.2%)  Early GVN Hoisting of Expressions
   0.0717 (  0.2%)   0.0006 (  0.1%)   0.0723 (  0.2%)   0.0723 (  0.2%)  Inliner for always_inline functions
   0.0712 (  0.2%)   0.0000 (  0.0%)   0.0712 (  0.2%)   0.0712 (  0.2%)  Aggressive Dead Code Elimination
   0.0658 (  0.2%)   0.0001 (  0.0%)   0.0658 (  0.2%)   0.0658 (  0.2%)  Dominator Tree Construction
   0.0532 (  0.2%)   0.0040 (  0.9%)   0.0571 (  0.2%)   0.0571 (  0.2%)  Generate HLS compatible IR
   0.0569 (  0.2%)   0.0000 (  0.0%)   0.0569 (  0.2%)   0.0569 (  0.2%)  Combine redundant instructions
   0.0487 (  0.1%)   0.0000 (  0.0%)   0.0487 (  0.1%)   0.0487 (  0.1%)  Promote 'by reference' arguments to scalars
   0.0454 (  0.1%)   0.0000 (  0.0%)   0.0454 (  0.1%)   0.0454 (  0.1%)  Lower intermediate type generated by HLSGen
   0.0412 (  0.1%)   0.0040 (  0.9%)   0.0452 (  0.1%)   0.0452 (  0.1%)  Value Propagation
   0.0443 (  0.1%)   0.0000 (  0.0%)   0.0444 (  0.1%)   0.0444 (  0.1%)  Natural Loop Information
   0.0379 (  0.1%)   0.0000 (  0.0%)   0.0379 (  0.1%)   0.0379 (  0.1%)  Combine redundant instructions
   0.0378 (  0.1%)   0.0000 (  0.0%)   0.0378 (  0.1%)   0.0379 (  0.1%)  Merge accesses
   0.0286 (  0.1%)   0.0081 (  1.9%)   0.0367 (  0.1%)   0.0367 (  0.1%)  Build loop flatten cost model
   0.0297 (  0.1%)   0.0040 (  0.9%)   0.0336 (  0.1%)   0.0336 (  0.1%)   automatic function inline driven by performance to break up circuit dependence
   0.0320 (  0.1%)   0.0004 (  0.1%)   0.0323 (  0.1%)   0.0323 (  0.1%)  Merge accesses
   0.0320 (  0.1%)   0.0000 (  0.0%)   0.0320 (  0.1%)   0.0320 (  0.1%)  Merge accesses
   0.0226 (  0.1%)   0.0039 (  0.9%)   0.0265 (  0.1%)   0.0265 (  0.1%)  Detach IR Wrapper
   0.0260 (  0.1%)   0.0000 (  0.0%)   0.0260 (  0.1%)   0.0260 (  0.1%)  AlignMemory - Align memory accesses
   0.0257 (  0.1%)   0.0000 (  0.0%)   0.0258 (  0.1%)   0.0258 (  0.1%)  Aggressive Dead Code Elimination
   0.0082 (  0.0%)   0.0157 (  3.7%)   0.0239 (  0.1%)   0.0239 (  0.1%)  Auto automatic array partition analysis
   0.0232 (  0.1%)   0.0000 (  0.0%)   0.0232 (  0.1%)   0.0232 (  0.1%)  AlignMemory - Align memory accesses
   0.0226 (  0.1%)   0.0000 (  0.0%)   0.0226 (  0.1%)   0.0226 (  0.1%)  Aggressive Dead Code Elimination
   0.0226 (  0.1%)   0.0000 (  0.0%)   0.0226 (  0.1%)   0.0226 (  0.1%)  AlignMemory - Align memory accesses
   0.0223 (  0.1%)   0.0000 (  0.0%)   0.0224 (  0.1%)   0.0224 (  0.1%)  Memory SSA
   0.0210 (  0.1%)   0.0000 (  0.0%)   0.0210 (  0.1%)   0.0210 (  0.1%)  Value Propagation
   0.0206 (  0.1%)   0.0000 (  0.0%)   0.0206 (  0.1%)   0.0206 (  0.1%)  Combine redundant instructions
   0.0205 (  0.1%)   0.0000 (  0.0%)   0.0205 (  0.1%)   0.0205 (  0.1%)  Aggressive Dead Code Elimination
   0.0205 (  0.1%)   0.0000 (  0.0%)   0.0205 (  0.1%)   0.0205 (  0.1%)  AlignMemory - Align memory accesses
   0.0180 (  0.1%)   0.0024 (  0.6%)   0.0204 (  0.1%)   0.0204 (  0.1%)  Value Propagation
   0.0202 (  0.1%)   0.0000 (  0.0%)   0.0202 (  0.1%)   0.0202 (  0.1%)  Value Propagation
   0.0173 (  0.1%)   0.0027 (  0.6%)   0.0200 (  0.1%)   0.0200 (  0.1%)  AlignMemory - Align memory accesses
   0.0196 (  0.1%)   0.0000 (  0.0%)   0.0196 (  0.1%)   0.0196 (  0.1%)  AlignMemory - Align memory accesses
   0.0193 (  0.1%)   0.0000 (  0.0%)   0.0194 (  0.1%)   0.0194 (  0.1%)  AlignMemory - Align memory accesses
   0.0060 (  0.0%)   0.0119 (  2.8%)   0.0179 (  0.1%)   0.0179 (  0.1%)  Auto automatic array partition analysis
   0.0179 (  0.1%)   0.0000 (  0.0%)   0.0179 (  0.1%)   0.0179 (  0.1%)  Aggressive Dead Code Elimination
   0.0169 (  0.0%)   0.0000 (  0.0%)   0.0169 (  0.0%)   0.0169 (  0.0%)  Synthesis checker
   0.0158 (  0.0%)   0.0000 (  0.0%)   0.0158 (  0.0%)   0.0158 (  0.0%)  Global Value Numbering
   0.0157 (  0.0%)   0.0000 (  0.0%)   0.0157 (  0.0%)   0.0157 (  0.0%)  Remove redundant instructions
   0.0155 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0156 (  0.0%)  Automatic data reuse optimization
   0.0149 (  0.0%)   0.0000 (  0.0%)   0.0149 (  0.0%)   0.0149 (  0.0%)  Array out of bound check
   0.0142 (  0.0%)   0.0000 (  0.0%)   0.0142 (  0.0%)   0.0142 (  0.0%)  Simplify the CFG
   0.0141 (  0.0%)   0.0000 (  0.0%)   0.0141 (  0.0%)   0.0141 (  0.0%)  ArrayReshape - Reshape Arrays into Wider Arrays
   0.0140 (  0.0%)   0.0000 (  0.0%)   0.0140 (  0.0%)   0.0140 (  0.0%)  Remove redundant instructions
   0.0138 (  0.0%)   0.0000 (  0.0%)   0.0138 (  0.0%)   0.0138 (  0.0%)  Memory SSA
   0.0138 (  0.0%)   0.0000 (  0.0%)   0.0138 (  0.0%)   0.0138 (  0.0%)  Remove redundant instructions
   0.0135 (  0.0%)   0.0000 (  0.0%)   0.0135 (  0.0%)   0.0135 (  0.0%)  AlignMemory - Align memory accesses
   0.0135 (  0.0%)   0.0000 (  0.0%)   0.0135 (  0.0%)   0.0135 (  0.0%)  Memory Summary
   0.0134 (  0.0%)   0.0000 (  0.0%)   0.0134 (  0.0%)   0.0134 (  0.0%)  Remove redundant instructions
   0.0133 (  0.0%)   0.0000 (  0.0%)   0.0133 (  0.0%)   0.0133 (  0.0%)  Remove redundant instructions
   0.0132 (  0.0%)   0.0000 (  0.0%)   0.0132 (  0.0%)   0.0132 (  0.0%)  Remove redundant instructions
